,datetime,solar_best_mw,solar_source,source,geo_name,geo_id
0,2021-01-01T00:00:00.000,14.4,P48,best_solar,Península,8741
1,2021-01-01T01:00:00.000,1.1,P48,best_solar,Península,8741
2,2021-01-01T02:00:00.000,10.7,P48,best_solar,Península,8741
3,2021-01-01T03:00:00.000,0,Forecast,best_solar,Península,8741
4,2021-01-01T04:00:00.000,0,Forecast,best_solar,Península,8741
5,2021-01-01T05:00:00.000,0,Forecast,best_solar,Península,8741
6,2021-01-01T06:00:00.000,0.5,P48,best_solar,Península,8741
7,2021-01-01T07:00:00.000,17.9,P48,best_solar,Península,8741
8,2021-01-01T08:00:00.000,113.1,P48,best_solar,Península,8741
9,2021-01-01T09:00:00.000,1280.1,P48,best_solar,Península,8741
10,2021-01-01T10:00:00.000,3188.5,P48,best_solar,Península,8741
11,2021-01-01T11:00:00.000,4433.3,P48,best_solar,Península,8741
12,2021-01-01T12:00:00.000,5046.1,P48,best_solar,Península,8741
13,2021-01-01T13:00:00.000,5112.3,P48,best_solar,Península,8741
14,2021-01-01T14:00:00.000,4833.4,P48,best_solar,Península,8741
15,2021-01-01T15:00:00.000,3875,P48,best_solar,Península,8741
16,2021-01-01T16:00:00.000,2338.6,P48,best_solar,Península,8741
17,2021-01-01T17:00:00.000,649.8,P48,best_solar,Península,8741
18,2021-01-01T18:00:00.000,50.7,P48,best_solar,Península,8741
19,2021-01-01T19:00:00.000,28.7,P48,best_solar,Península,8741
20,2021-01-01T20:00:00.000,11.1,P48,best_solar,Península,8741
21,2021-01-01T21:00:00.000,1.6,P48,best_solar,Península,8741
22,2021-01-01T22:00:00.000,0,Forecast,best_solar,Península,8741
23,2021-01-01T23:00:00.000,0,Forecast,best_solar,Península,8741
24,2021-01-02T00:00:00.000,0,Forecast,best_solar,Península,8741
25,2021-01-02T01:00:00.000,0,Forecast,best_solar,Península,8741
26,2021-01-02T02:00:00.000,0,Forecast,best_solar,Península,8741
27,2021-01-02T03:00:00.000,0,Forecast,best_solar,Península,8741
28,2021-01-02T04:00:00.000,0,Forecast,best_solar,Península,8741
29,2021-01-02T05:00:00.000,0,Forecast,best_solar,Península,8741
30,2021-01-02T06:00:00.000,0.5,P48,best_solar,Península,8741
31,2021-01-02T07:00:00.000,4.4,P48,best_solar,Península,8741
32,2021-01-02T08:00:00.000,104.4,P48,best_solar,Península,8741
33,2021-01-02T09:00:00.000,1479,P48,best_solar,Península,8741
34,2021-01-02T10:00:00.000,3625.4,P48,best_solar,Península,8741
35,2021-01-02T11:00:00.000,4912.5,P48,best_solar,Península,8741
36,2021-01-02T12:00:00.000,5366.9,P48,best_solar,Península,8741
37,2021-01-02T13:00:00.000,5458.9,P48,best_solar,Península,8741
38,2021-01-02T14:00:00.000,5140,P48,best_solar,Península,8741
39,2021-01-02T15:00:00.000,4394.5,P48,best_solar,Península,8741
40,2021-01-02T16:00:00.000,2753.6,P48,best_solar,Península,8741
41,2021-01-02T17:00:00.000,782.5,P48,best_solar,Península,8741
42,2021-01-02T18:00:00.000,16.9,P48,best_solar,Península,8741
43,2021-01-02T19:00:00.000,0.2,P48,best_solar,Península,8741
44,2021-01-02T20:00:00.000,0.1,P48,best_solar,Península,8741
45,2021-01-02T21:00:00.000,0,Forecast,best_solar,Península,8741
46,2021-01-02T22:00:00.000,0,Forecast,best_solar,Península,8741
47,2021-01-02T23:00:00.000,0,Forecast,best_solar,Península,8741
48,2021-01-03T00:00:00.000,0,Forecast,best_solar,Península,8741
49,2021-01-03T01:00:00.000,0,Forecast,best_solar,Península,8741
50,2021-01-03T02:00:00.000,0,Forecast,best_solar,Península,8741
51,2021-01-03T03:00:00.000,0,Forecast,best_solar,Península,8741
52,2021-01-03T04:00:00.000,0,Forecast,best_solar,Península,8741
53,2021-01-03T05:00:00.000,0,Forecast,best_solar,Península,8741
54,2021-01-03T06:00:00.000,0.5,P48,best_solar,Península,8741
55,2021-01-03T07:00:00.000,4.5,P48,best_solar,Península,8741
56,2021-01-03T08:00:00.000,119.5,P48,best_solar,Península,8741
57,2021-01-03T09:00:00.000,1599.4,P48,best_solar,Península,8741
58,2021-01-03T10:00:00.000,3945.2,P48,best_solar,Península,8741
59,2021-01-03T11:00:00.000,5061.3,P48,best_solar,Península,8741
60,2021-01-03T12:00:00.000,5604.1,P48,best_solar,Península,8741
61,2021-01-03T13:00:00.000,5659.9,P48,best_solar,Península,8741
62,2021-01-03T14:00:00.000,5370.6,P48,best_solar,Península,8741
63,2021-01-03T15:00:00.000,4615.8,P48,best_solar,Península,8741
64,2021-01-03T16:00:00.000,2962.3,P48,best_solar,Península,8741
65,2021-01-03T17:00:00.000,818.7,P48,best_solar,Península,8741
66,2021-01-03T18:00:00.000,18.1,P48,best_solar,Península,8741
67,2021-01-03T19:00:00.000,0.2,P48,best_solar,Península,8741
68,2021-01-03T20:00:00.000,0.1,P48,best_solar,Península,8741
69,2021-01-03T21:00:00.000,0,Forecast,best_solar,Península,8741
70,2021-01-03T22:00:00.000,0,Forecast,best_solar,Península,8741
71,2021-01-03T23:00:00.000,0,Forecast,best_solar,Península,8741
72,2021-01-04T00:00:00.000,20.2,P48,best_solar,Península,8741
73,2021-01-04T01:00:00.000,0,Forecast,best_solar,Península,8741
74,2021-01-04T02:00:00.000,0,Forecast,best_solar,Península,8741
75,2021-01-04T03:00:00.000,0,Forecast,best_solar,Península,8741
76,2021-01-04T04:00:00.000,0,Forecast,best_solar,Península,8741
77,2021-01-04T05:00:00.000,0,Forecast,best_solar,Península,8741
78,2021-01-04T06:00:00.000,0.5,P48,best_solar,Península,8741
79,2021-01-04T07:00:00.000,4.3,P48,best_solar,Península,8741
80,2021-01-04T08:00:00.000,83,P48,best_solar,Península,8741
81,2021-01-04T09:00:00.000,1158.1,P48,best_solar,Península,8741
82,2021-01-04T10:00:00.000,2910.2,P48,best_solar,Península,8741
83,2021-01-04T11:00:00.000,4064.3,P48,best_solar,Península,8741
84,2021-01-04T12:00:00.000,4320.5,P48,best_solar,Península,8741
85,2021-01-04T13:00:00.000,4424.7,P48,best_solar,Península,8741
86,2021-01-04T14:00:00.000,4147.2,P48,best_solar,Península,8741
87,2021-01-04T15:00:00.000,3403.8,P48,best_solar,Península,8741
88,2021-01-04T16:00:00.000,2027.1,P48,best_solar,Península,8741
89,2021-01-04T17:00:00.000,573.3,P48,best_solar,Península,8741
90,2021-01-04T18:00:00.000,12.5,P48,best_solar,Península,8741
91,2021-01-04T19:00:00.000,0.2,P48,best_solar,Península,8741
92,2021-01-04T20:00:00.000,19.3,P48,best_solar,Península,8741
93,2021-01-04T21:00:00.000,0,Forecast,best_solar,Península,8741
94,2021-01-04T22:00:00.000,0,Forecast,best_solar,Península,8741
95,2021-01-04T23:00:00.000,0,Forecast,best_solar,Península,8741
96,2021-01-05T00:00:00.000,0,Forecast,best_solar,Península,8741
97,2021-01-05T01:00:00.000,0,Forecast,best_solar,Península,8741
98,2021-01-05T02:00:00.000,0,Forecast,best_solar,Península,8741
99,2021-01-05T03:00:00.000,0,Forecast,best_solar,Península,8741
100,2021-01-05T04:00:00.000,0,Forecast,best_solar,Península,8741
101,2021-01-05T05:00:00.000,0,Forecast,best_solar,Península,8741
102,2021-01-05T06:00:00.000,0.5,P48,best_solar,Península,8741
103,2021-01-05T07:00:00.000,4.4,P48,best_solar,Península,8741
104,2021-01-05T08:00:00.000,92.8,P48,best_solar,Península,8741
105,2021-01-05T09:00:00.000,1217.1,P48,best_solar,Península,8741
106,2021-01-05T10:00:00.000,3090,P48,best_solar,Península,8741
107,2021-01-05T11:00:00.000,4411.2,P48,best_solar,Península,8741
108,2021-01-05T12:00:00.000,5010.5,P48,best_solar,Península,8741
109,2021-01-05T13:00:00.000,5097.2,P48,best_solar,Península,8741
110,2021-01-05T14:00:00.000,4897.9,P48,best_solar,Península,8741
111,2021-01-05T15:00:00.000,4146.5,P48,best_solar,Península,8741
112,2021-01-05T16:00:00.000,2573.5,P48,best_solar,Península,8741
113,2021-01-05T17:00:00.000,737.4,P48,best_solar,Península,8741
114,2021-01-05T18:00:00.000,47.2,P48,best_solar,Península,8741
115,2021-01-05T19:00:00.000,33.7,P48,best_solar,Península,8741
116,2021-01-05T20:00:00.000,115.3,P48,best_solar,Península,8741
117,2021-01-05T21:00:00.000,116.8,P48,best_solar,Península,8741
118,2021-01-05T22:00:00.000,9.2,P48,best_solar,Península,8741
119,2021-01-05T23:00:00.000,0.1,P48,best_solar,Península,8741
120,2021-01-06T00:00:00.000,0,Forecast,best_solar,Península,8741
121,2021-01-06T01:00:00.000,0,Forecast,best_solar,Península,8741
122,2021-01-06T02:00:00.000,0,Forecast,best_solar,Península,8741
123,2021-01-06T03:00:00.000,0,Forecast,best_solar,Península,8741
124,2021-01-06T04:00:00.000,0,Forecast,best_solar,Península,8741
125,2021-01-06T05:00:00.000,0,Forecast,best_solar,Península,8741
126,2021-01-06T06:00:00.000,0.5,P48,best_solar,Península,8741
127,2021-01-06T07:00:00.000,4.4,P48,best_solar,Península,8741
128,2021-01-06T08:00:00.000,95.2,P48,best_solar,Península,8741
129,2021-01-06T09:00:00.000,1158.7,P48,best_solar,Península,8741
130,2021-01-06T10:00:00.000,2845.7,P48,best_solar,Península,8741
131,2021-01-06T11:00:00.000,3560.3,P48,best_solar,Península,8741
132,2021-01-06T12:00:00.000,4044,P48,best_solar,Península,8741
133,2021-01-06T13:00:00.000,4023.5,P48,best_solar,Península,8741
134,2021-01-06T14:00:00.000,3705.7,P48,best_solar,Península,8741
135,2021-01-06T15:00:00.000,2945.3,P48,best_solar,Península,8741
136,2021-01-06T16:00:00.000,1643.7,P48,best_solar,Península,8741
137,2021-01-06T17:00:00.000,436.7,P48,best_solar,Península,8741
138,2021-01-06T18:00:00.000,26.4,P48,best_solar,Península,8741
139,2021-01-06T19:00:00.000,16.5,P48,best_solar,Península,8741
140,2021-01-06T20:00:00.000,0.1,P48,best_solar,Península,8741
141,2021-01-06T21:00:00.000,0.3,P48,best_solar,Península,8741
142,2021-01-06T22:00:00.000,0.4,P48,best_solar,Península,8741
143,2021-01-06T23:00:00.000,0,Forecast,best_solar,Península,8741
144,2021-01-07T00:00:00.000,0,Forecast,best_solar,Península,8741
145,2021-01-07T01:00:00.000,0,Forecast,best_solar,Península,8741
146,2021-01-07T02:00:00.000,0,Forecast,best_solar,Península,8741
147,2021-01-07T03:00:00.000,0,Forecast,best_solar,Península,8741
148,2021-01-07T04:00:00.000,0,Forecast,best_solar,Península,8741
149,2021-01-07T05:00:00.000,0,Forecast,best_solar,Península,8741
150,2021-01-07T06:00:00.000,0.5,P48,best_solar,Península,8741
151,2021-01-07T07:00:00.000,4.3,P48,best_solar,Península,8741
152,2021-01-07T08:00:00.000,40.5,P48,best_solar,Península,8741
153,2021-01-07T09:00:00.000,430.6,P48,best_solar,Península,8741
154,2021-01-07T10:00:00.000,1234.8,P48,best_solar,Península,8741
155,2021-01-07T11:00:00.000,1767.5,P48,best_solar,Península,8741
156,2021-01-07T12:00:00.000,1992.3,P48,best_solar,Península,8741
157,2021-01-07T13:00:00.000,2122.1,P48,best_solar,Península,8741
158,2021-01-07T14:00:00.000,1909.6,P48,best_solar,Península,8741
159,2021-01-07T15:00:00.000,1549.9,P48,best_solar,Península,8741
160,2021-01-07T16:00:00.000,1020.9,P48,best_solar,Península,8741
161,2021-01-07T17:00:00.000,331.8,P48,best_solar,Península,8741
162,2021-01-07T18:00:00.000,39.9,P48,best_solar,Península,8741
163,2021-01-07T19:00:00.000,8.6,P48,best_solar,Península,8741
164,2021-01-07T20:00:00.000,82.1,P48,best_solar,Península,8741
165,2021-01-07T21:00:00.000,3.7,P48,best_solar,Península,8741
166,2021-01-07T22:00:00.000,5.4,P48,best_solar,Península,8741
167,2021-01-07T23:00:00.000,0.1,P48,best_solar,Península,8741
168,2021-01-08T00:00:00.000,0,Forecast,best_solar,Península,8741
169,2021-01-08T01:00:00.000,0,Forecast,best_solar,Península,8741
170,2021-01-08T02:00:00.000,0,Forecast,best_solar,Península,8741
171,2021-01-08T03:00:00.000,0.1,P48,best_solar,Península,8741
172,2021-01-08T04:00:00.000,0,Forecast,best_solar,Península,8741
173,2021-01-08T05:00:00.000,0,Forecast,best_solar,Península,8741
174,2021-01-08T06:00:00.000,0,Forecast,best_solar,Península,8741
175,2021-01-08T07:00:00.000,1,P48,best_solar,Península,8741
176,2021-01-08T08:00:00.000,35.2,P48,best_solar,Península,8741
177,2021-01-08T09:00:00.000,359.7,P48,best_solar,Península,8741
178,2021-01-08T10:00:00.000,982.6,P48,best_solar,Península,8741
179,2021-01-08T11:00:00.000,1422,P48,best_solar,Península,8741
180,2021-01-08T12:00:00.000,1335.4,P48,best_solar,Península,8741
181,2021-01-08T13:00:00.000,1331.1,P48,best_solar,Península,8741
182,2021-01-08T14:00:00.000,1164.4,P48,best_solar,Península,8741
183,2021-01-08T15:00:00.000,897.3,P48,best_solar,Península,8741
184,2021-01-08T16:00:00.000,473.6,P48,best_solar,Península,8741
185,2021-01-08T17:00:00.000,119.8,P48,best_solar,Península,8741
186,2021-01-08T18:00:00.000,18,P48,best_solar,Península,8741
187,2021-01-08T19:00:00.000,3.9,P48,best_solar,Península,8741
188,2021-01-08T20:00:00.000,3.8,P48,best_solar,Península,8741
189,2021-01-08T21:00:00.000,3.7,P48,best_solar,Península,8741
190,2021-01-08T22:00:00.000,0,Forecast,best_solar,Península,8741
191,2021-01-08T23:00:00.000,0,Forecast,best_solar,Península,8741
192,2021-01-09T00:00:00.000,0,Forecast,best_solar,Península,8741
193,2021-01-09T01:00:00.000,0,Forecast,best_solar,Península,8741
194,2021-01-09T02:00:00.000,0,Forecast,best_solar,Península,8741
195,2021-01-09T03:00:00.000,0,Forecast,best_solar,Península,8741
196,2021-01-09T04:00:00.000,0,Forecast,best_solar,Península,8741
197,2021-01-09T05:00:00.000,0,Forecast,best_solar,Península,8741
198,2021-01-09T06:00:00.000,0,Forecast,best_solar,Península,8741
199,2021-01-09T07:00:00.000,0.9,P48,best_solar,Península,8741
200,2021-01-09T08:00:00.000,25.9,P48,best_solar,Península,8741
201,2021-01-09T09:00:00.000,361.5,P48,best_solar,Península,8741
202,2021-01-09T10:00:00.000,1066.1,P48,best_solar,Península,8741
203,2021-01-09T11:00:00.000,1783,P48,best_solar,Península,8741
204,2021-01-09T12:00:00.000,2214.8,P48,best_solar,Península,8741
205,2021-01-09T13:00:00.000,2320.4,P48,best_solar,Península,8741
206,2021-01-09T14:00:00.000,2188.1,P48,best_solar,Península,8741
207,2021-01-09T15:00:00.000,1944.3,P48,best_solar,Península,8741
208,2021-01-09T16:00:00.000,1250.4,P48,best_solar,Península,8741
209,2021-01-09T17:00:00.000,407.8,P48,best_solar,Península,8741
210,2021-01-09T18:00:00.000,25.5,P48,best_solar,Península,8741
211,2021-01-09T19:00:00.000,3.7,P48,best_solar,Península,8741
212,2021-01-09T20:00:00.000,3.8,P48,best_solar,Península,8741
213,2021-01-09T21:00:00.000,3.8,P48,best_solar,Península,8741
214,2021-01-09T22:00:00.000,0.1,P48,best_solar,Península,8741
215,2021-01-09T23:00:00.000,0,Forecast,best_solar,Península,8741
216,2021-01-10T00:00:00.000,0,Forecast,best_solar,Península,8741
217,2021-01-10T01:00:00.000,0.1,P48,best_solar,Península,8741
218,2021-01-10T02:00:00.000,0.2,P48,best_solar,Península,8741
219,2021-01-10T03:00:00.000,0,Forecast,best_solar,Península,8741
220,2021-01-10T04:00:00.000,46.8,P48,best_solar,Península,8741
221,2021-01-10T05:00:00.000,0,Forecast,best_solar,Península,8741
222,2021-01-10T06:00:00.000,6.8,P48,best_solar,Península,8741
223,2021-01-10T07:00:00.000,8.9,P48,best_solar,Península,8741
224,2021-01-10T08:00:00.000,67.3,P48,best_solar,Península,8741
225,2021-01-10T09:00:00.000,834.3,P48,best_solar,Península,8741
226,2021-01-10T10:00:00.000,2203.2,P48,best_solar,Península,8741
227,2021-01-10T11:00:00.000,3116.7,P48,best_solar,Península,8741
228,2021-01-10T12:00:00.000,3131.2,P48,best_solar,Península,8741
229,2021-01-10T13:00:00.000,3204.9,P48,best_solar,Península,8741
230,2021-01-10T14:00:00.000,3206.1,P48,best_solar,Península,8741
231,2021-01-10T15:00:00.000,2785,P48,best_solar,Península,8741
232,2021-01-10T16:00:00.000,1825.9,P48,best_solar,Península,8741
233,2021-01-10T17:00:00.000,599.3,P48,best_solar,Península,8741
234,2021-01-10T18:00:00.000,24.6,P48,best_solar,Península,8741
235,2021-01-10T19:00:00.000,0.8,P48,best_solar,Península,8741
236,2021-01-10T20:00:00.000,3.8,P48,best_solar,Península,8741
237,2021-01-10T21:00:00.000,3.7,P48,best_solar,Península,8741
238,2021-01-10T22:00:00.000,0.1,P48,best_solar,Península,8741
239,2021-01-10T23:00:00.000,0.1,P48,best_solar,Península,8741
240,2021-01-11T00:00:00.000,0,Forecast,best_solar,Península,8741
241,2021-01-11T01:00:00.000,0,Forecast,best_solar,Península,8741
242,2021-01-11T02:00:00.000,0,Forecast,best_solar,Península,8741
243,2021-01-11T03:00:00.000,0,Forecast,best_solar,Península,8741
244,2021-01-11T04:00:00.000,0,Forecast,best_solar,Península,8741
245,2021-01-11T05:00:00.000,0,Forecast,best_solar,Península,8741
246,2021-01-11T06:00:00.000,16.9,P48,best_solar,Península,8741
247,2021-01-11T07:00:00.000,4.6,P48,best_solar,Península,8741
248,2021-01-11T08:00:00.000,99.6,P48,best_solar,Península,8741
249,2021-01-11T09:00:00.000,1303.1,P48,best_solar,Península,8741
