,datetime,solar_best_mw,solar_source,source,geo_name,geo_id
250,2021-01-11T10:00:00.000,3242.4,P48,best_solar,Península,8741
251,2021-01-11T11:00:00.000,4392.8,P48,best_solar,Península,8741
252,2021-01-11T12:00:00.000,4964.1,P48,best_solar,Península,8741
253,2021-01-11T13:00:00.000,5094.9,P48,best_solar,Península,8741
254,2021-01-11T14:00:00.000,4995,P48,best_solar,Península,8741
255,2021-01-11T15:00:00.000,4398.8,P48,best_solar,Península,8741
256,2021-01-11T16:00:00.000,2842.2,P48,best_solar,Península,8741
257,2021-01-11T17:00:00.000,967.2,P48,best_solar,Península,8741
258,2021-01-11T18:00:00.000,65.1,P48,best_solar,Península,8741
259,2021-01-11T19:00:00.000,17.7,P48,best_solar,Península,8741
260,2021-01-11T20:00:00.000,3.8,P48,best_solar,Península,8741
261,2021-01-11T21:00:00.000,3.7,P48,best_solar,Península,8741
262,2021-01-11T22:00:00.000,0,Forecast,best_solar,Península,8741
263,2021-01-11T23:00:00.000,0,Forecast,best_solar,Península,8741
264,2021-01-12T00:00:00.000,0,Forecast,best_solar,Península,8741
265,2021-01-12T01:00:00.000,0,Forecast,best_solar,Península,8741
266,2021-01-12T02:00:00.000,0,Forecast,best_solar,Península,8741
267,2021-01-12T03:00:00.000,0,Forecast,best_solar,Península,8741
268,2021-01-12T04:00:00.000,0,Forecast,best_solar,Península,8741
269,2021-01-12T05:00:00.000,0,Forecast,best_solar,Península,8741
270,2021-01-12T06:00:00.000,0.5,P48,best_solar,Península,8741
271,2021-01-12T07:00:00.000,4.6,P48,best_solar,Península,8741
272,2021-01-12T08:00:00.000,126.8,P48,best_solar,Península,8741
273,2021-01-12T09:00:00.000,1432.8,P48,best_solar,Península,8741
274,2021-01-12T10:00:00.000,3674.7,P48,best_solar,Península,8741
275,2021-01-12T11:00:00.000,5012.7,P48,best_solar,Península,8741
276,2021-01-12T12:00:00.000,5556.7,P48,best_solar,Península,8741
277,2021-01-12T13:00:00.000,5701.7,P48,best_solar,Península,8741
278,2021-01-12T14:00:00.000,5652.4,P48,best_solar,Península,8741
279,2021-01-12T15:00:00.000,4939.8,P48,best_solar,Península,8741
280,2021-01-12T16:00:00.000,3306.9,P48,best_solar,Península,8741
281,2021-01-12T17:00:00.000,1193.3,P48,best_solar,Península,8741
282,2021-01-12T18:00:00.000,98.2,P48,best_solar,Península,8741
283,2021-01-12T19:00:00.000,38.8,P48,best_solar,Península,8741
284,2021-01-12T20:00:00.000,0.1,P48,best_solar,Península,8741
285,2021-01-12T21:00:00.000,0,Forecast,best_solar,Península,8741
286,2021-01-12T22:00:00.000,0,Forecast,best_solar,Península,8741
287,2021-01-12T23:00:00.000,18.4,P48,best_solar,Península,8741
288,2021-01-13T00:00:00.000,0,Forecast,best_solar,Península,8741
289,2021-01-13T01:00:00.000,0,Forecast,best_solar,Península,8741
290,2021-01-13T02:00:00.000,0,Forecast,best_solar,Península,8741
291,2021-01-13T03:00:00.000,0,Forecast,best_solar,Península,8741
292,2021-01-13T04:00:00.000,0,Forecast,best_solar,Península,8741
293,2021-01-13T05:00:00.000,0,Forecast,best_solar,Península,8741
294,2021-01-13T06:00:00.000,0.5,P48,best_solar,Península,8741
295,2021-01-13T07:00:00.000,19.7,P48,best_solar,Península,8741
296,2021-01-13T08:00:00.000,127,P48,best_solar,Península,8741
297,2021-01-13T09:00:00.000,1398.7,P48,best_solar,Península,8741
298,2021-01-13T10:00:00.000,3502.6,P48,best_solar,Península,8741
299,2021-01-13T11:00:00.000,4882.7,P48,best_solar,Península,8741
300,2021-01-13T12:00:00.000,5446.8,P48,best_solar,Península,8741
301,2021-01-13T13:00:00.000,5618.8,P48,best_solar,Península,8741
302,2021-01-13T14:00:00.000,5396.6,P48,best_solar,Península,8741
303,2021-01-13T15:00:00.000,4859.1,P48,best_solar,Península,8741
304,2021-01-13T16:00:00.000,3366.4,P48,best_solar,Península,8741
305,2021-01-13T17:00:00.000,1119.3,P48,best_solar,Península,8741
306,2021-01-13T18:00:00.000,76.2,P48,best_solar,Península,8741
307,2021-01-13T19:00:00.000,7.7,P48,best_solar,Península,8741
308,2021-01-13T20:00:00.000,0,Forecast,best_solar,Península,8741
309,2021-01-13T21:00:00.000,0,Forecast,best_solar,Península,8741
310,2021-01-13T22:00:00.000,0,Forecast,best_solar,Península,8741
311,2021-01-13T23:00:00.000,0,Forecast,best_solar,Península,8741
312,2021-01-14T00:00:00.000,0,Forecast,best_solar,Península,8741
313,2021-01-14T01:00:00.000,0,Forecast,best_solar,Península,8741
314,2021-01-14T02:00:00.000,0,Forecast,best_solar,Península,8741
315,2021-01-14T03:00:00.000,0,Forecast,best_solar,Península,8741
316,2021-01-14T04:00:00.000,0,Forecast,best_solar,Península,8741
317,2021-01-14T05:00:00.000,0,Forecast,best_solar,Península,8741
318,2021-01-14T06:00:00.000,0.5,P48,best_solar,Península,8741
319,2021-01-14T07:00:00.000,19.9,P48,best_solar,Península,8741
320,2021-01-14T08:00:00.000,168.1,P48,best_solar,Península,8741
321,2021-01-14T09:00:00.000,1568.4,P48,best_solar,Península,8741
322,2021-01-14T10:00:00.000,3515.2,P48,best_solar,Península,8741
323,2021-01-14T11:00:00.000,4757,P48,best_solar,Península,8741
324,2021-01-14T12:00:00.000,5304.1,P48,best_solar,Península,8741
325,2021-01-14T13:00:00.000,5501.8,P48,best_solar,Península,8741
326,2021-01-14T14:00:00.000,5349.9,P48,best_solar,Península,8741
327,2021-01-14T15:00:00.000,4653.7,P48,best_solar,Península,8741
328,2021-01-14T16:00:00.000,3218.2,P48,best_solar,Península,8741
329,2021-01-14T17:00:00.000,1088.1,P48,best_solar,Península,8741
330,2021-01-14T18:00:00.000,65.5,P48,best_solar,Península,8741
331,2021-01-14T19:00:00.000,0.3,P48,best_solar,Península,8741
332,2021-01-14T20:00:00.000,0.6,P48,best_solar,Península,8741
333,2021-01-14T21:00:00.000,0.5,P48,best_solar,Península,8741
334,2021-01-14T22:00:00.000,0.2,P48,best_solar,Península,8741
335,2021-01-14T23:00:00.000,0.2,P48,best_solar,Península,8741
336,2021-01-15T00:00:00.000,0.4,P48,best_solar,Península,8741
337,2021-01-15T01:00:00.000,0.3,P48,best_solar,Península,8741
338,2021-01-15T02:00:00.000,0.3,P48,best_solar,Península,8741
339,2021-01-15T03:00:00.000,0.2,P48,best_solar,Península,8741
340,2021-01-15T04:00:00.000,0.2,P48,best_solar,Península,8741
341,2021-01-15T05:00:00.000,0.3,P48,best_solar,Península,8741
342,2021-01-15T06:00:00.000,0.8,P48,best_solar,Península,8741
343,2021-01-15T07:00:00.000,4.8,P48,best_solar,Península,8741
344,2021-01-15T08:00:00.000,130.5,P48,best_solar,Península,8741
345,2021-01-15T09:00:00.000,1521.8,P48,best_solar,Península,8741
346,2021-01-15T10:00:00.000,3506.2,P48,best_solar,Península,8741
347,2021-01-15T11:00:00.000,4769.3,P48,best_solar,Península,8741
348,2021-01-15T12:00:00.000,5417.6,P48,best_solar,Península,8741
349,2021-01-15T13:00:00.000,5581.1,P48,best_solar,Península,8741
350,2021-01-15T14:00:00.000,5389.9,P48,best_solar,Península,8741
351,2021-01-15T15:00:00.000,4837.8,P48,best_solar,Península,8741
352,2021-01-15T16:00:00.000,3395.9,P48,best_solar,Península,8741
353,2021-01-15T17:00:00.000,1248.4,P48,best_solar,Península,8741
354,2021-01-15T18:00:00.000,87.5,P48,best_solar,Península,8741
355,2021-01-15T19:00:00.000,0.4,P48,best_solar,Península,8741
356,2021-01-15T20:00:00.000,0.5,P48,best_solar,Península,8741
357,2021-01-15T21:00:00.000,0.4,P48,best_solar,Península,8741
358,2021-01-15T22:00:00.000,0.4,P48,best_solar,Península,8741
359,2021-01-15T23:00:00.000,0.1,P48,best_solar,Península,8741
360,2021-01-16T00:00:00.000,0,Forecast,best_solar,Península,8741
361,2021-01-16T01:00:00.000,0,Forecast,best_solar,Península,8741
362,2021-01-16T02:00:00.000,0.5,P48,best_solar,Península,8741
363,2021-01-16T03:00:00.000,3.6,P48,best_solar,Península,8741
364,2021-01-16T04:00:00.000,5.3,P48,best_solar,Península,8741
365,2021-01-16T05:00:00.000,2.9,P48,best_solar,Península,8741
366,2021-01-16T06:00:00.000,0.5,P48,best_solar,Península,8741
367,2021-01-16T07:00:00.000,4.6,P48,best_solar,Península,8741
368,2021-01-16T08:00:00.000,130.7,P48,best_solar,Península,8741
369,2021-01-16T09:00:00.000,1571.8,P48,best_solar,Península,8741
370,2021-01-16T10:00:00.000,3761.3,P48,best_solar,Península,8741
371,2021-01-16T11:00:00.000,5084.8,P48,best_solar,Península,8741
372,2021-01-16T12:00:00.000,5680.6,P48,best_solar,Península,8741
373,2021-01-16T13:00:00.000,5862.3,P48,best_solar,Península,8741
374,2021-01-16T14:00:00.000,5717.8,P48,best_solar,Península,8741
375,2021-01-16T15:00:00.000,5130.3,P48,best_solar,Península,8741
376,2021-01-16T16:00:00.000,3673.9,P48,best_solar,Península,8741
377,2021-01-16T17:00:00.000,1342.2,P48,best_solar,Península,8741
378,2021-01-16T18:00:00.000,88.2,P48,best_solar,Península,8741
379,2021-01-16T19:00:00.000,0.2,P48,best_solar,Península,8741
380,2021-01-16T20:00:00.000,0.2,P48,best_solar,Península,8741
381,2021-01-16T21:00:00.000,0.2,P48,best_solar,Península,8741
382,2021-01-16T22:00:00.000,0.2,P48,best_solar,Península,8741
383,2021-01-16T23:00:00.000,0.2,P48,best_solar,Península,8741
384,2021-01-17T00:00:00.000,0,Forecast,best_solar,Península,8741
385,2021-01-17T01:00:00.000,0,Forecast,best_solar,Península,8741
386,2021-01-17T02:00:00.000,0,Forecast,best_solar,Península,8741
387,2021-01-17T03:00:00.000,0,Forecast,best_solar,Península,8741
388,2021-01-17T04:00:00.000,0,Forecast,best_solar,Península,8741
389,2021-01-17T05:00:00.000,0,Forecast,best_solar,Península,8741
390,2021-01-17T06:00:00.000,0.5,P48,best_solar,Península,8741
391,2021-01-17T07:00:00.000,4.7,P48,best_solar,Península,8741
392,2021-01-17T08:00:00.000,143.6,P48,best_solar,Península,8741
393,2021-01-17T09:00:00.000,1656.8,P48,best_solar,Península,8741
394,2021-01-17T10:00:00.000,3873.2,P48,best_solar,Península,8741
395,2021-01-17T11:00:00.000,5204,P48,best_solar,Península,8741
396,2021-01-17T12:00:00.000,5750.1,P48,best_solar,Península,8741
397,2021-01-17T13:00:00.000,5944.9,P48,best_solar,Península,8741
398,2021-01-17T14:00:00.000,5822.7,P48,best_solar,Península,8741
399,2021-01-17T15:00:00.000,5292,P48,best_solar,Península,8741
400,2021-01-17T16:00:00.000,3711.1,P48,best_solar,Península,8741
401,2021-01-17T17:00:00.000,1324.9,P48,best_solar,Península,8741
402,2021-01-17T18:00:00.000,104.5,P48,best_solar,Península,8741
403,2021-01-17T19:00:00.000,1,P48,best_solar,Península,8741
404,2021-01-17T20:00:00.000,0.6,P48,best_solar,Península,8741
405,2021-01-17T21:00:00.000,0.4,P48,best_solar,Península,8741
406,2021-01-17T22:00:00.000,0,Forecast,best_solar,Península,8741
407,2021-01-17T23:00:00.000,0,Forecast,best_solar,Península,8741
408,2021-01-18T00:00:00.000,0,Forecast,best_solar,Península,8741
409,2021-01-18T01:00:00.000,0,Forecast,best_solar,Península,8741
410,2021-01-18T02:00:00.000,0,Forecast,best_solar,Península,8741
411,2021-01-18T03:00:00.000,0,Forecast,best_solar,Península,8741
412,2021-01-18T04:00:00.000,0,Forecast,best_solar,Península,8741
413,2021-01-18T05:00:00.000,0,Forecast,best_solar,Península,8741
414,2021-01-18T06:00:00.000,0.5,P48,best_solar,Península,8741
415,2021-01-18T07:00:00.000,4.7,P48,best_solar,Península,8741
416,2021-01-18T08:00:00.000,142.4,P48,best_solar,Península,8741
417,2021-01-18T09:00:00.000,1607.9,P48,best_solar,Península,8741
418,2021-01-18T10:00:00.000,3798.1,P48,best_solar,Península,8741
419,2021-01-18T11:00:00.000,5049.2,P48,best_solar,Península,8741
420,2021-01-18T12:00:00.000,5699.6,P48,best_solar,Península,8741
421,2021-01-18T13:00:00.000,5875.9,P48,best_solar,Península,8741
422,2021-01-18T14:00:00.000,5669.3,P48,best_solar,Península,8741
423,2021-01-18T15:00:00.000,5174.6,P48,best_solar,Península,8741
424,2021-01-18T16:00:00.000,3675.5,P48,best_solar,Península,8741
425,2021-01-18T17:00:00.000,1374,P48,best_solar,Península,8741
426,2021-01-18T18:00:00.000,122,P48,best_solar,Península,8741
427,2021-01-18T19:00:00.000,183.8,P48,best_solar,Península,8741
428,2021-01-18T20:00:00.000,150,P48,best_solar,Península,8741
429,2021-01-18T21:00:00.000,18.7,P48,best_solar,Península,8741
430,2021-01-18T22:00:00.000,0,Forecast,best_solar,Península,8741
431,2021-01-18T23:00:00.000,0,Forecast,best_solar,Península,8741
432,2021-01-19T00:00:00.000,0,Forecast,best_solar,Península,8741
433,2021-01-19T01:00:00.000,0,Forecast,best_solar,Península,8741
434,2021-01-19T02:00:00.000,0,Forecast,best_solar,Península,8741
435,2021-01-19T03:00:00.000,0,Forecast,best_solar,Península,8741
436,2021-01-19T04:00:00.000,0,Forecast,best_solar,Península,8741
437,2021-01-19T05:00:00.000,0,Forecast,best_solar,Península,8741
438,2021-01-19T06:00:00.000,0.5,P48,best_solar,Península,8741
439,2021-01-19T07:00:00.000,4.5,P48,best_solar,Península,8741
440,2021-01-19T08:00:00.000,134.1,P48,best_solar,Península,8741
441,2021-01-19T09:00:00.000,1462.2,P48,best_solar,Península,8741
442,2021-01-19T10:00:00.000,3280.7,P48,best_solar,Península,8741
443,2021-01-19T11:00:00.000,4489.2,P48,best_solar,Península,8741
444,2021-01-19T12:00:00.000,4970.8,P48,best_solar,Península,8741
445,2021-01-19T13:00:00.000,4984.1,P48,best_solar,Península,8741
446,2021-01-19T14:00:00.000,4627.4,P48,best_solar,Península,8741
447,2021-01-19T15:00:00.000,4007.6,P48,best_solar,Península,8741
448,2021-01-19T16:00:00.000,2680.9,P48,best_solar,Península,8741
449,2021-01-19T17:00:00.000,891.4,P48,best_solar,Península,8741
450,2021-01-19T18:00:00.000,40.2,P48,best_solar,Península,8741
451,2021-01-19T19:00:00.000,0.3,P48,best_solar,Península,8741
452,2021-01-19T20:00:00.000,0.1,P48,best_solar,Península,8741
453,2021-01-19T21:00:00.000,0,Forecast,best_solar,Península,8741
454,2021-01-19T22:00:00.000,0,Forecast,best_solar,Península,8741
455,2021-01-19T23:00:00.000,0,Forecast,best_solar,Península,8741
456,2021-01-20T00:00:00.000,0,Forecast,best_solar,Península,8741
457,2021-01-20T01:00:00.000,0,Forecast,best_solar,Península,8741
458,2021-01-20T02:00:00.000,0,Forecast,best_solar,Península,8741
459,2021-01-20T03:00:00.000,0,Forecast,best_solar,Península,8741
460,2021-01-20T04:00:00.000,0,Forecast,best_solar,Península,8741
461,2021-01-20T05:00:00.000,0,Forecast,best_solar,Península,8741
462,2021-01-20T06:00:00.000,0.5,P48,best_solar,Península,8741
463,2021-01-20T07:00:00.000,4.4,P48,best_solar,Península,8741
464,2021-01-20T08:00:00.000,60.9,P48,best_solar,Península,8741
465,2021-01-20T09:00:00.000,507.2,P48,best_solar,Península,8741
466,2021-01-20T10:00:00.000,1239.8,P48,best_solar,Península,8741
467,2021-01-20T11:00:00.000,1866.9,P48,best_solar,Península,8741
468,2021-01-20T12:00:00.000,2122.1,P48,best_solar,Península,8741
469,2021-01-20T13:00:00.000,2087.7,P48,best_solar,Península,8741
470,2021-01-20T14:00:00.000,2228.7,P48,best_solar,Península,8741
471,2021-01-20T15:00:00.000,2069.5,P48,best_solar,Península,8741
472,2021-01-20T16:00:00.000,1404,P48,best_solar,Península,8741
473,2021-01-20T17:00:00.000,531.3,P48,best_solar,Península,8741
474,2021-01-20T18:00:00.000,42.5,P48,best_solar,Península,8741
475,2021-01-20T19:00:00.000,0.3,P48,best_solar,Península,8741
476,2021-01-20T20:00:00.000,0.4,P48,best_solar,Península,8741
477,2021-01-20T21:00:00.000,0.8,P48,best_solar,Península,8741
478,2021-01-20T22:00:00.000,0,Forecast,best_solar,Península,8741
479,2021-01-20T23:00:00.000,0,Forecast,best_solar,Península,8741
480,2021-01-21T00:00:00.000,0,Forecast,best_solar,Península,8741
481,2021-01-21T01:00:00.000,0,Forecast,best_solar,Península,8741
482,2021-01-21T02:00:00.000,0,Forecast,best_solar,Península,8741
483,2021-01-21T03:00:00.000,0,Forecast,best_solar,Península,8741
484,2021-01-21T04:00:00.000,7.7,P48,best_solar,Península,8741
485,2021-01-21T05:00:00.000,19.5,P48,best_solar,Península,8741
486,2021-01-21T06:00:00.000,11.6,P48,best_solar,Península,8741
487,2021-01-21T07:00:00.000,5,P48,best_solar,Península,8741
488,2021-01-21T08:00:00.000,88.1,P48,best_solar,Península,8741
489,2021-01-21T09:00:00.000,935.4,P48,best_solar,Península,8741
490,2021-01-21T10:00:00.000,2203.2,P48,best_solar,Península,8741
491,2021-01-21T11:00:00.000,2912.8,P48,best_solar,Península,8741
492,2021-01-21T12:00:00.000,3145.9,P48,best_solar,Península,8741
493,2021-01-21T13:00:00.000,3134,P48,best_solar,Península,8741
494,2021-01-21T14:00:00.000,3058.1,P48,best_solar,Península,8741
495,2021-01-21T15:00:00.000,2481.7,P48,best_solar,Península,8741
496,2021-01-21T16:00:00.000,1521.7,P48,best_solar,Península,8741
497,2021-01-21T17:00:00.000,524.6,P48,best_solar,Península,8741
498,2021-01-21T18:00:00.000,38.1,P48,best_solar,Península,8741
499,2021-01-21T19:00:00.000,0.2,P48,best_solar,Península,8741
